08-22 15:59:36.555 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 15:59:42.562 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:00:03.411 I/system_server(  695): Background young concurrent mark compact GC freed 22MB AllocSpace bytes, 13(480KB) LOS objects, 36% free, 38MB/59MB, paused 7.332ms,59.826ms total 100.558ms
08-22 16:02:51.649 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150668520, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:52.683 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150669554, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:53.679 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150670551, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:54.700 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150671570, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:54.958 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:02:55.721 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150672591, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:56.733 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150673604, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:57.748 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150674619, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:58.767 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150675638, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:59.783 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150676654, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:00.800 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150677671, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:01.816 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150678687, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:02.832 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150679703, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:03.866 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150680737, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:03.978 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:03:04.869 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150681740, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:05.881 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150682752, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:06.899 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150683771, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:07.916 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150684787, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:08.934 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150685805, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:09.951 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150686822, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:10.973 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150687844, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:11.985 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150688856, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:13.001 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150689872, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:14.033 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150690904, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:15.033 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150691904, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:16.003 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:03:16.068 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150692939, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:17.066 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150693938, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:18.084 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150694955, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:19.011 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:03:19.104 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150695975, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:20.117 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150696988, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:21.135 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150698006, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:22.013 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:03:22.149 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150699020, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:23.166 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150700037, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:23.514 I/system_server(  695): Background young concurrent mark compact GC freed 22MB AllocSpace bytes, 3(96KB) LOS objects, 36% free, 38MB/59MB, paused 2.154ms,45.909ms total 87.405ms
08-22 16:03:24.187 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150701058, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:25.199 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150702070, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:26.216 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150703087, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:27.234 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150704105, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:28.030 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:03:28.252 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150705123, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:29.268 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150706139, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:29.319 I/om.simba.player(21702): Background young concurrent mark compact GC freed 17MB AllocSpace bytes, 2(192KB) LOS objects, 45% free, 21MB/38MB, paused 1.552ms,29.717ms total 60.938ms
08-22 16:03:30.282 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150707153, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:31.301 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150708172, actions=823, custom actions=[], active item id=-1, error=null}
